1-2:0.00003719, 2-3:0.00007391 3-40.00016594, all:0.00027704
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00005507, all:0.00007415
1-2:0.00001788, 2-3:0.00001907 3-40.00003600, all:0.00007296
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003719, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003719, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003719, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00005603, all:0.00007391
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00009203, all:0.00011086
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001884 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001812, 2-3:0.00001884 3-40.00003719, all:0.00007415
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001788, all:0.00003600
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001812, all:0.00003600
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00003600, 2-3:0.00000000 3-40.00003695, all:0.00007296
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00001788 3-40.00003719, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00003695, 2-3:0.00000000 3-40.00003695, all:0.00007391
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00005603, 2-3:0.00000000 3-40.00003695, all:0.00009298
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001884 3-40.00001812, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00005603, all:0.00007415
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003719, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003695, all:0.00005484
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00003695, all:0.00005484
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00001907 3-40.00001788, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001907 3-40.00003695, all:0.00005603
1-2:0.00000000, 2-3:0.00001907 3-40.00001812, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003695, all:0.00005603
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001788 3-40.00001907, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003600, all:0.00005484
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001884, all:0.00003695
1-2:0.00001788, 2-3:0.00000000 3-40.00003719, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
1-2:0.00000000, 2-3:0.00001884 3-40.00003695, all:0.00005579
1-2:0.00000000, 2-3:0.00000000 3-40.00003695, all:0.00003695
1-2:0.00001884, 2-3:0.00000000 3-40.00003695, all:0.00005579
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00000000, 2-3:0.00001812 3-40.00001907, all:0.00003719
1-2:0.00001907, 2-3:0.00000000 3-40.00003600, all:0.00005507
1-2:0.00001812, 2-3:0.00000000 3-40.00003695, all:0.00005507
